timestamp,lat,lon,alt,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad
152640000,398752800,327336164,454463,15.62,-1.61,15.53,0.14999999,1.6744688
152844000,398752770,327336544,454417,15.63,-1.56,15.549999,0.16,1.6708035
153048000,398752742,327336909,454392,15.63,-1.56,15.54,0.17,1.6713272
153252000,398752713,327337282,454354,15.63,-1.5699999,15.54,0.17999999,1.6713272
153456000,398752683,327337663,454328,15.63,-1.5899999,15.559999,0.14,1.6725489
153660000,398752655,327338029,454306,15.62,-1.5699999,15.54,0.14,1.6715018
153864000,398752626,327338401,454276,15.61,-1.56,15.53,0.089999996,1.6708035
154068000,398752596,327338781,454258,15.61,-1.56,15.5199995,0.08,1.6715018
154272000,398752568,327339146,454237,15.599999,-1.5799999,15.5199995,0.099999994,1.6721998
154476000,398752539,327339525,454217,15.599999,-1.5799999,15.509999,0.099999994,1.672898
154680000,398752509,327339897,454211,15.599999,-1.5899999,15.509999,0.06,1.6730726
154884000,398752480,327340262,454187,15.599999,-1.5799999,15.53,0.08,1.6723745
155088000,398752450,327340642,454172,15.589999,-1.5999999,15.48,0.099999994,1.6737708
155292000,398752421,327341013,454156,15.589999,-1.5799999,15.5,0.049999997,1.672898
155496000,398752393,327341378,454148,15.589999,-1.5999999,15.5199995,0.03,1.6734216
155700000,398752363,327341757,454147,15.58,-1.5899999,15.509999,0.01,1.6732471
155904000,398752333,327342129,454132,15.58,-1.5899999,15.5,0.04,1.6734216
156108000,398752304,327342493,454127,15.57,-1.5999999,15.48,0.049999997,1.6737708
156312000,398752274,327342871,454118,15.559999,-1.61,15.48,0,1.6744688
156516000,398752244,327343242,454106,15.549999,-1.5899999,15.46,0,1.6730726
156720000,398752215,327343606,454101,15.549999,-1.5999999,15.49,0.03,1.6737708
156924000,398752185,327343984,454097,15.54,-1.61,15.46,0.04,1.6746434
157128000,398752156,327344354,454087,15.54,-1.5799999,15.44,0.049999997,1.6727235
157332000,398752126,327344718,454084,15.53,-1.61,15.44,0,1.675167
157536000,398752097,327345095,454082,15.5199995,-1.64,15.46,0,1.6765633
157740000,398752067,327345458,454074,15.509999,-1.5999999,15.429999,0,1.6741198
157944000,398752038,327345828,454067,15.5,-1.61,15.42,0.02,1.6753415
158148000,398752008,327346205,454062,15.49,-1.5899999,15.41,0.06,1.6737708
158352000,398751979,327346567,454059,15.49,-1.5899999,15.389999,0.049999997,1.6741198
158556000,398751949,327346936,454057,15.48,-1.62,15.389999,0.08,1.675865
158760000,398751919,327347313,454050,15.469999,-1.5999999,15.4,0.01,1.6746434
158964000,398751890,327347674,454035,15.46,-1.5899999,15.389999,0.02,1.6741198
159168000,398751861,327348043,454027,15.45,-1.61,15.37,0.04,1.675167
159372000,398751830,327348419,454024,15.45,-1.5999999,15.36,0.02,1.6748179
159576000,398751801,327348780,454010,15.44,-1.62,15.349999,0,1.6760397
159780000,398751772,327349148,454011,15.44,-1.5999999,15.339999,0.04,1.675167
159984000,398751741,327349524,454003,15.429999,-1.5999999,15.36,0.07,1.6749924
160188000,398751712,327349885,453991,15.42,-1.65,15.33,0.049999997,1.6779596
160392000,398751682,327350252,453986,15.41,-1.65,15.32,0.049999997,1.6779596
160596000,398751651,327350626,453976,15.41,-1.66,15.32,0.01,1.6790067
160800000,398751622,327350987,453967,15.4,-1.63,15.33,0.04,1.6769122
161004000,398751591,327351361,453961,15.4,-1.65,15.32,0.02,1.6779596
161208000,398751561,327351728,453955,15.389999,-1.63,15.309999,0.04,1.6769122
161412000,398751531,327352088,453947,15.389999,-1.64,15.29,0.06,1.6781341
161616000,398751500,327352462,453929,15.38,-1.65,15.299999,0.03,1.6781341
161820000,398751470,327352829,453927,15.38,-1.66,15.28,0.06,1.6790067
162024000,398751440,327353188,453914,15.38,-1.66,15.28,0.089999996,1.6790067
162228000,398751408,327353562,453909,15.37,-1.67,15.2699995,0.02,1.6802284
162432000,398751377,327353928,453896,15.36,-1.65,15.2699995,0.07,1.6786577
162636000,398751346,327354287,453879,15.36,-1.68,15.259999,0.04,1.6809266
162840000,398751315,327354660,453877,15.36,-1.73,15.2699995,0.07,1.6835445
163044000,398751284,327355026,453860,15.349999,-1.66,15.25,0.04,1.6793559
163248000,398751253,327355385,453855,15.349999,-1.6999999,15.259999,0.03,1.6823229
163452000,398751221,327355758,453841,15.349999,-1.7199999,15.23,0.049999997,1.6831955
163656000,398751189,327356124,453835,15.339999,-1.74,15.24,0.049999997,1.6845918
163860000,398751158,327356482,453825,15.339999,-1.7199999,15.23,0.01,1.6831955
164064000,398751125,327356854,453812,15.33,-1.7199999,15.23,0.049999997,1.6831955
164268000,398751094,327357212,453797,15.33,-1.75,15.25,0.049999997,1.6849408
164472000,398751062,327357578,453797,15.33,-1.76,15.219999,0.01,1.686337
164676000,398751029,327357950,453788,15.33,-1.76,15.25,0,1.6858134
164880000,398750997,327358309,453780,15.33,-1.75,15.21,0.049999997,1.6858134
165084000,398750964,327358674,453772,15.33,-1.77,15.23,0.03,1.6868607
165288000,398750931,327359045,453766,15.32,-1.8,15.219999,0.02,1.6889551
165492000,398750898,327359403,453771,15.32,-1.79,15.219999,-0.02,1.6877333
165696000,398750865,327359768,453766,15.309999,-1.81,15.2,0.06,1.6898278
165900000,398750831,327360139,453751,15.309999,-1.8199999,15.19,0,1.6903514
166104000,398750798,327360497,453752,15.309999,-1.8299999,15.19,0.04,1.6907003
166308000,398750764,327360861,453745,15.24,-1.8499999,15.13,0.06,1.6924458
166512000,398750730,327361228,453734,15.04,-1.8499999,14.9,0.12,1.6943655
166716000,398750695,327361578,453669,14.9,-1.9799999,14.78,0.53999996,1.7039648
166920000,398750656,327361937,453486,14.839999,-2.23,14.67,1.17,1.7217673
167124000,398750610,327362288,453183,14.809999,-2.69,14.559999,1.62,1.7537067
167328000,398750555,327362629,452845,14.87,-3.4499998,14.469999,1.7099999,1.805194
167532000,398750481,327362983,452499,15.17,-4.47,14.509999,1.54,1.8695966
167736000,398750389,327363332,452203,15.559999,-5.5,14.549999,1.4499999,1.932254
167940000,398750280,327363673,451927,15.91,-6.52,14.5199995,1.3,1.9929913
168144000,398750148,327364026,451663,16.17,-7.52,14.33,1.1999999,2.0539033
168348000,398750002,327364366,451441,16.33,-8.389999,14.03,0.98999995,2.1097538
168552000,398749843,327364690,451257,16.41,-9.139999,13.63,0.76,2.1615903
168756000,398749665,327365019,451105,16.42,-9.75,13.23,0.56,2.2059216
168960000,398749481,327365330,451018,16.4,-10.23,12.79,0.38,2.2455406
169164000,398749293,327365628,450968,16.33,-10.54,12.46,0.17999999,2.272593
169368000,398749092,327365928,450945,16.24,-10.78,12.13,0,2.2970278
169572000,398748893,327366216,450960,16.13,-10.889999,11.9,-0.14,2.3116884
169776000,398748695,327366494,451006,16.02,-10.94,11.7,-0.26999998,2.3226843
169980000,398748490,327366778,451082,15.9,-10.91,11.53,-0.41,2.3286183
170184000,398748294,327367048,451154,15.78,-10.84,11.45,-0.42999998,2.3287926
170388000,398748095,327367322,451254,15.66,-10.75,11.38,-0.48999998,2.3275712
170592000,398747894,327367599,451360,15.54,-10.62,11.34,-0.47,2.3232079
170796000,398747704,327367866,451458,15.429999,-10.469999,11.33,-0.48999998,2.3169246
171000000,398747512,327368137,451558,15.32,-10.349999,11.29,-0.48999998,2.3127358
171204000,398747319,327368413,451648,15.219999,-10.2,11.28,-0.42,2.305929
171408000,398747137,327368679,451725,15.139999,-10.07,11.309999,-0.35999998,2.298424
171612000,398746953,327368950,451795,15.059999,-9.94,11.3,-0.32999998,2.2923152
171816000,398746767,327369227,451842,14.98,-9.8,11.32,-0.17,2.2844615
172020000,398746591,327369492,451870,14.92,-9.71,11.32,-0.16,2.2799234
172224000,398746413,327369764,451902,14.86,-9.63,11.32,-0.06,2.2755601
172428000,398746233,327370042,451912,14.809999,-9.559999,11.34,-0.01,2.2710223
172632000,398746061,327370308,451901,14.7699995,-9.5,11.309999,0.08,2.2696261
172836000,398745887,327370579,451885,14.73,-9.429999,11.309999,0.089999996,2.265612
173040000,398745710,327370855,451860,14.7,-9.41,11.29,0.14999999,2.265612
173244000,398745541,327371121,451821,14.679999,-9.36,11.32,0.17,2.2615976
173448000,398745366,327371397,451781,14.65,-9.3,11.32,0.16,2.258456
173652000,398745195,327371669,451731,14.63,-9.21,11.36,0.16,2.2519982
173856000,398745030,327371937,451691,14.589999,-9.04,11.46,0.13,2.2389083
174060000,398744863,327372218,451676,14.549999,-8.8,11.58,0.08,2.2207568
174264000,398744704,327372499,451667,14.5,-8.48,11.73,0.02,2.1968458
174468000,398744553,327372777,451671,14.45,-8.13,11.929999,-0.03,2.1689205
174672000,398744406,327373072,451686,14.389999,-7.6499996,12.179999,-0.11,2.1315706
174876000,398744269,327373367,451704,14.34,-7.16,12.42,-0.14999999,2.0935223
175080000,398744145,327373662,451737,14.29,-6.64,12.639999,-0.17999999,2.0546014
175284000,398744025,327373974,451788,14.23,-6.1,12.87,-0.19,2.0135863
175488000,398743919,327374285,451842,14.179999,-5.5099998,13.07,-0.24,1.9697785
175692000,398743825,327374594,451892,14.13,-4.97,13.24,-0.24,1.9303341
175896000,398743737,327374919,451937,14.07,-4.44,13.34,-0.26999998,1.8921113
176100000,398743660,327375241,451989,14.03,-3.9299998,13.45,-0.21,1.8554595
176304000,398743593,327375559,452033,13.98,-3.46,13.559999,-0.25,1.8210765
176508000,398743533,327375891,452086,13.94,-3.02,13.599999,-0.14999999,1.7891369
176712000,398743482,327376212,452125,13.9,-2.6599998,13.63,-0.19999999,1.7636551
176916000,398743437,327376539,452160,13.849999,-2.29,13.639999,-0.14999999,1.7374752
177120000,398743397,327376873,452202,13.809999,-1.9799999,13.69,-0.14,1.7147859
177324000,398743364,327377195,452235,13.7699995,-1.73,13.65,-0.07,1.6971581
177528000,398743333,327377522,452262,13.73,-1.49,13.639999,-0.11,1.6797048
177732000,398743307,327377855,452285,13.69,-1.3299999,13.599999,-0.14,1.6685348
177936000,398743284,327378175,452312,13.639999,-1.16,13.57,-0.089999996,1.6563175
178140000,398743264,327378500,452327,13.59,-1.02,13.54,-0.06,1.6460199
178344000,398743246,327378831,452340,13.54,-0.93,13.5,-0.04,1.6400859
178548000,398743230,327379148,452341,13.5,-0.84999996,13.469999,-0.02,1.6343263
178752000,398743215,327379471,452351,13.46,-0.78,13.429999,-0.04,1.6289157
178956000,398743201,327379799,452359,13.42,-0.71999997,13.41,-0.04,1.625076
179160000,398743188,327380114,452355,13.38,-0.69,13.37,0,1.6222835
179364000,398743176,327380434,452353,13.34,-0.65999997,13.309999,0,1.6203636
179568000,398743164,327380759,452356,13.309999,-0.61,13.29,0.06,1.616873
179772000,398743153,327381072,452347,13.37,-0.59999996,13.38,0.07,1.6156512
179976000,398743142,327381407,452348,14.12,-0.62,14.099999,-0.14999999,1.6151277
180180000,398743130,327381753,452451,14.58,-0.62,14.58,-0.87,1.6133822
180384000,398743119,327382092,452674,14.219999,-0.63,14.2,-1.24,1.6151277
180588000,398743108,327382434,452926,13.84,-0.63,13.84,-1.12,1.616873
180792000,398743096,327382762,453121,13.559999,-0.59999996,13.59,-0.71,1.6154767
180996000,398743085,327383078,453233,13.34,-0.59999996,13.34,-0.31,1.6163495
181200000,398743074,327383401,453257,13.15,-0.55,13.139999,0.049999997,1.6132078
181404000,398743065,327383715,453220,13,-0.51,13,0.35,1.6100662
181608000,398743056,327384019,453118,12.9,-0.45999998,12.87,0.65999997,1.607099
181812000,398743047,327384334,452952,12.83,-0.42999998,12.809999,0.93,1.6046556
182016000,398743039,327384640,452737,12.78,-0.39999998,12.7699995,1.1,1.6020377
182220000,398743032,327384940,452494,12.759999,-0.35999998,12.75,1.26,1.5992452
182424000,398743026,327385252,452230,12.759999,-0.29999998,12.75,1.39,1.5943582
182628000,398743020,327385559,451926,12.78,-0.28,12.7699995,1.4399999,1.5933111
182832000,398743015,327385859,451624,12.799999,-0.24,12.799999,1.54,1.5896457
183036000,398743011,327386172,451298,12.83,-0.22999999,12.83,1.52,1.5887731
183240000,398743006,327386475,450989,12.86,-0.22999999,12.849999,1.56,1.5889478
183444000,398743003,327386783,450673,12.889999,-0.22,12.88,1.56,1.5879005
183648000,398742999,327387099,450335,12.92,-0.19,12.92,1.55,1.5861552
183852000,398742995,327387403,450008,12.95,-0.17999999,12.969999,1.5799999,1.5852824
184056000,398742992,327387714,449706,12.98,-0.17,12.98,1.5,1.5840607
184260000,398742989,327388032,449386,13,-0.17,12.98,1.49,1.5845845
184464000,398742986,327388338,449082,13.0199995,-0.17,13.0199995,1.51,1.5838863
184668000,398742983,327388649,448778,13.03,-0.14999999,13.04,1.51,1.5826646
184872000,398742980,327388968,448472,13.049999,-0.14,13.0199995,1.49,1.5816172
185076000,398742977,327389275,448166,13.059999,-0.14999999,13.059999,1.48,1.5826646
185280000,398742973,327389588,447874,13.07,-0.14999999,13.07,1.4499999,1.582839
185484000,398742970,327389908,447575,13.08,-0.16,13.07,1.43,1.5833627
185688000,398742967,327390216,447280,13.09,-0.19,13.07,1.49,1.5859805
185892000,398742963,327390529,446979,13.09,-0.17999999,13.09,1.4599999,1.585108
186096000,398742960,327390850,446670,13.099999,-0.19999999,13.099999,1.5,1.5866787
186300000,398742956,327391158,446387,13.11,-0.21,13.11,1.41,1.5873768
186504000,398742952,327391478,446087,13.12,-0.21,13.11,1.4599999,1.5875515
186708000,398742948,327391793,445791,13.12,-0.24,13.12,1.4399999,1.5894713
186912000,398742944,327392101,445508,13.13,-0.22,13.13,1.4699999,1.5875515
187116000,398742939,327392423,445201,13.139999,-0.21,13.13,1.4699999,1.5870279
187320000,398742935,327392738,444894,13.15,-0.22,13.11,1.48,1.588075
187524000,398742931,327393047,444604,13.16,-0.22999999,13.17,1.42,1.5884241
187728000,398742927,327393369,444300,13.17,-0.21,13.17,1.4499999,1.5866787
187932000,398742923,327393685,444005,13.179999,-0.22999999,13.17,1.4699999,1.5882496
188136000,398742919,327393995,443708,13.19,-0.25,13.2,1.4699999,1.5899949
188340000,398742914,327394317,443397,13.2,-0.22,13.19,1.4599999,1.5875515
188544000,398742910,327394634,443090,13.21,-0.21,13.21,1.4699999,1.5866787
188748000,398742906,327394944,442800,13.219999,-0.21,13.2,1.4599999,1.5866787
188952000,398742901,327395268,442492,13.23,-0.24,13.24,1.5,1.5887731
189156000,398742897,327395585,442171,13.24,-0.19999999,13.23,1.4699999,1.5865043
189360000,398742893,327395897,441876,13.25,-0.21,13.23,1.4699999,1.5872023
189564000,398742889,327396221,441578,13.259999,-0.22,13.25,1.5,1.5879005
189768000,398742885,327396533,441281,13.2699995,-0.21,13.259999,1.49,1.5866787
189972000,398742881,327396851,440966,13.29,-0.22999999,13.299999,1.48,1.5882496
190176000,398742877,327397176,440654,13.299999,-0.21,13.32,1.52,1.5865043
190380000,398742873,327397489,440355,13.309999,-0.22,13.309999,1.48,1.5872023
190584000,398742869,327397809,440043,13.33,-0.19999999,13.33,1.48,1.5865043
190788000,398742865,327398135,439724,13.34,-0.19,13.33,1.48,1.5849334
190992000,398742862,327398449,439418,13.349999,-0.19,13.36,1.48,1.585457
191196000,398742858,327398769,439105,13.37,-0.19,13.349999,1.51,1.585457
191400000,398742854,327399096,438787,13.38,-0.17999999,13.37,1.52,1.5847589
191604000,398742851,327399410,438478,13.389999,-0.17,13.389999,1.54,1.5837117
191808000,398742848,327399731,438163,13.41,-0.17,13.4,1.55,1.5840607
192012000,398742844,327400060,437842,13.429999,-0.17,13.42,1.5,1.5838863
192216000,398742840,327400375,437527,13.44,-0.17999999,13.45,1.52,1.5844098
192420000,398742837,327400704,437218,13.46,-0.17,13.44,1.53,1.5840607
192624000,398742834,327401028,436897,13.469999,-0.14999999,13.46,1.52,1.5817919
192828000,398742831,327401344,436583,13.48,-0.14,13.48,1.55,1.5817919
193032000,398742828,327401674,436268,13.5,-0.16,13.509999,1.56,1.5831882
193236000,398742825,327401998,435950,13.5199995,-0.14,13.509999,1.52,1.5816172
193440000,398742822,327402317,435628,13.53,-0.14999999,13.509999,1.54,1.5821409
193644000,398742820,327402647,435300,13.549999,-0.14,13.549999,1.5799999,1.5810937
193848000,398742817,327402972,434985,13.559999,-0.14,13.549999,1.55,1.5812683
194052000,398742814,327403291,434682,13.58,-0.13,13.59,1.61,1.5809191
194256000,398742812,327403623,434341,13.599999,-0.14,13.59,1.5899999,1.5810937
194460000,398742809,327403949,434018,13.61,-0.16,13.61,1.5899999,1.58249
194664000,398742806,327404270,433701,13.63,-0.17999999,13.62,1.5999999,1.5842353
194868000,398742803,327404603,433378,13.65,-0.17,13.62,1.5899999,1.5831882
195072000,398742799,327404931,433047,13.67,-0.14999999,13.67,1.63,1.5819664
195276000,398742796,327405252,432723,13.69,-0.14999999,13.679999,1.64,1.5817919
195480000,398742793,327405587,432394,13.71,-0.16,13.71,1.5799999,1.5830135
195684000,398742789,327405910,432081,13.73,-0.14,13.71,1.5999999,1.5816172
195888000,398742786,327406240,431749,13.74,-0.16,13.75,1.56,1.58249
196092000,398742783,327406576,431412,13.759999,-0.14999999,13.7699995,1.5999999,1.5817919
196296000,398742780,327406900,431086,13.78,-0.14999999,13.75,1.5899999,1.5816172
196500000,398742777,327407230,430763,13.799999,-0.14999999,13.79,1.66,1.5823154
196704000,398742773,327407568,430422,13.82,-0.17999999,13.809999,1.65,1.5838863
196908000,398742770,327407893,430094,13.84,-0.17999999,13.82,1.64,1.5842353
197112000,398742767,327408225,429755,13.86,-0.14999999,13.87,1.65,1.5817919
197316000,398742763,327408564,429419,13.88,-0.19,13.86,1.66,1.5847589
197520000,398742760,327408891,429090,13.9,-0.17999999,13.9,1.63,1.5842353
197724000,398742756,327409224,428761,13.92,-0.19,13.92,1.61,1.5847589
197928000,398742752,327409565,428412,13.94,-0.17999999,13.95,1.65,1.5840607
198132000,398742748,327409893,428079,13.969999,-0.19,13.969999,1.67,1.5847589
198336000,398742745,327410228,427732,13.99,-0.21,13.969999,1.62,1.5858061
198540000,398742741,327410571,427382,14.009999,-0.19,14.009999,1.64,1.5844098
198744000,398742738,327410900,427052,14.03,-0.19,14.0199995,1.63,1.5844098
198948000,398742734,327411243,426700,14.049999,-0.19999999,14.07,1.66,1.5852824
199152000,398742731,327411581,426367,14.07,-0.17999999,14.049999,1.65,1.5840607
199356000,398742727,327411912,426029,14.099999,-0.17,14.08,1.6899999,1.5830135
199560000,398742724,327412257,425690,14.12,-0.19999999,14.13,1.6999999,1.585457
199764000,398742720,327412595,425340,14.139999,-0.19,14.16,1.6999999,1.5842353
199968000,398742717,327412928,424992,14.16,-0.19,14.17,1.74,1.5847589
200172000,398742714,327413275,424646,14.179999,-0.17,14.179999,1.7199999,1.5831882
200376000,398742711,327413615,424303,14.21,-0.14,14.21,1.73,1.5810937
200580000,398742708,327413950,423952,14.23,-0.16,14.24,1.7099999,1.58249
200784000,398742705,327414298,423595,14.259999,-0.14,14.2699995,1.7199999,1.5809191
200988000,398742702,327414640,423245,14.28,-0.13,14.28,1.74,1.580221
201192000,398742699,327414976,422903,14.299999,-0.16,14.299999,1.75,1.5819664
201396000,398742697,327415326,422556,14.33,-0.14,14.34,1.7199999,1.5807447
201600000,398742694,327415669,422197,14.349999,-0.14999999,14.349999,1.75,1.5817919
201804000,398742691,327416007,421842,14.38,-0.16,14.389999,1.74,1.5819664
202008000,398742688,327416360,421490,14.4,-0.16,14.42,1.74,1.5821409
202212000,398742685,327416698,421137,14.429999,-0.14999999,14.42,1.73,1.5814428
202416000,398742682,327417045,420774,14.46,-0.14999999,14.48,1.75,1.5814428
202620000,398742679,327417398,420395,14.48,-0.13,14.469999,1.76,1.579872
202824000,398742676,327417739,420043,14.509999,-0.16,14.5199995,1.75,1.5823154
203028000,398742674,327418087,419684,14.53,-0.14,14.54,1.8,1.5809191
203232000,398742671,327418442,419325,14.559999,-0.17,14.54,1.8199999,1.5826646
203436000,398742667,327418785,418966,14.589999,-0.14,14.599999,1.78,1.5803956
203640000,398742664,327419135,418602,14.61,-0.16,14.62,1.81,1.5823154
203844000,398742661,327419492,418219,14.639999,-0.17,14.62,1.8,1.5830135
204048000,398742658,327419838,417869,14.66,-0.17999999,14.65,1.77,1.5833627
204252000,398742654,327420189,417504,14.69,-0.21,14.67,1.79,1.5856316
204456000,398742650,327420549,417126,14.719999,-0.19,14.719999,1.81,1.5840607
204660000,398742647,327420895,416764,14.74,-0.19,14.759999,1.81,1.5837117
204864000,398742643,327421249,416396,14.7699995,-0.21,14.759999,1.8299999,1.5852824
205068000,398742639,327421611,416016,14.799999,-0.17,14.799999,1.8499999,1.582839
205272000,398742636,327421959,415646,14.83,-0.19,14.82,1.8199999,1.5837117
205476000,398742631,327422322,415261,14.849999,-0.19,14.87,1.79,1.5840607
205680000,398742627,327422679,414883,14.88,-0.21,14.889999,1.8,1.585108
205884000,398742624,327423029,414524,14.91,-0.19,14.889999,1.8199999,1.5837117
206088000,398742619,327423393,414142,14.94,-0.21,14.929999,1.8299999,1.5849334
206292000,398742615,327423752,413767,14.969999,-0.21,14.98,1.89,1.5849334
206496000,398742612,327424104,413400,15,-0.22,15,1.8499999,1.585457
206700000,398742607,327424471,413013,15.03,-0.22999999,15.0199995,1.9,1.5861552
206904000,398742603,327424832,412627,15.059999,-0.22,15.04,1.8499999,1.585457
207108000,398742600,327425187,412249,15.08,-0.19999999,15.08,1.8399999,1.5840607
207312000,398742596,327425555,411899,15.08,-0.19,15.07,1.4699999,1.5838863
207516000,398742592,327425916,411608,15.03,-0.21,15.03,1.22,1.5849334
207720000,398742588,327426268,411372,14.969999,-0.19,14.98,1.12,1.5840607
207924000,398742585,327426634,411146,14.889999,-0.19,14.9,1.0699999,1.5835371
208128000,398742581,327426990,410942,14.799999,-0.16,14.809999,1,1.5816172
208332000,398742578,327427337,410747,14.719999,-0.16,14.719999,0.97999996,1.5821409
208536000,398742574,327427695,410538,14.63,-0.17999999,14.63,1.01,1.5831882
208740000,398742571,327428038,410336,14.549999,-0.17999999,14.54,1.01,1.5830135
208944000,398742568,327428387,410123,14.48,-0.17999999,14.48,1.05,1.5835371
209148000,398742565,327428740,409898,14.41,-0.16,14.4,1.1,1.58249
209352000,398742562,327429079,409672,14.36,-0.17,14.36,1.14,1.5831882
209556000,398742559,327429422,409435,14.299999,-0.16,14.28,1.18,1.58249
209760000,398742555,327429771,409182,14.259999,-0.14999999,14.24,1.22,1.5816172
209964000,398742553,327430106,408939,14.21,-0.14999999,14.2,1.31,1.5816172
210168000,398742549,327430446,408683,14.179999,-0.19,14.17,1.26,1.5842353
210372000,398742546,327430792,408425,14.139999,-0.16,14.13,1.26,1.5823154
210576000,398742544,327431125,408159,14.11,-0.14999999,14.099999,1.27,1.5817919
210780000,398742541,327431463,407891,14.09,-0.12,14.09,1.31,1.579523
210984000,398742538,327431807,407614,14.059999,-0.17,14.07,1.3299999,1.5833627
211188000,398742535,327432137,407350,14.04,-0.16,14.049999,1.31,1.582839
211392000,398742532,327432473,407085,14.0199995,-0.14,14.04,1.3199999,1.5812683
211596000,398742529,327432815,406810,14,-0.14999999,13.98,1.3199999,1.5819664
211800000,398742526,327433145,406551,13.98,-0.13,13.96,1.28,1.580221
212004000,398742524,327433487,406278,13.969999,-0.16,13.99,1.26,1.58249
212208000,398742521,327433821,406024,13.95,-0.14,13.95,1.24,1.5812683
212412000,398742518,327434149,405770,13.94,-0.13,13.94,1.24,1.5805701
212616000,398742515,327434490,405509,13.929999,-0.14999999,13.92,1.25,1.5821409
212820000,398742512,327434824,405260,13.929999,-0.14999999,13.92,1.18,1.5821409
213024000,398742510,327435151,405028,13.92,-0.13,13.9,1.1899999,1.5800465
213228000,398742506,327435492,404780,13.92,-0.14999999,13.9,1.15,1.5817919
213432000,398742503,327435825,404544,13.92,-0.14999999,13.9,1.15,1.5821409
213636000,398742500,327436153,404322,13.91,-0.14,13.9,1.11,1.5814428
213840000,398742497,327436493,404089,13.91,-0.14999999,13.9,1.0799999,1.5814428
214044000,398742494,327436826,403868,13.91,-0.14,13.889999,1.09,1.5812683
214248000,398742492,327437153,403665,13.91,-0.16,13.92,0.98999995,1.5823154
214452000,398742488,327437493,403457,13.9,-0.14999999,13.9,0.97999996,1.5816172
214656000,398742485,327437826,403258,13.9,-0.14999999,13.889999,1,1.5821409
214860000,398742482,327438153,403067,13.849999,-0.14999999,13.849999,0.93,1.5821409
215064000,398742479,327438491,402870,13.78,-0.17,13.7699995,1,1.5830135
215268000,398742477,327438814,402651,13.73,-0.14999999,13.74,1.14,1.5817919
215472000,398742473,327439142,402409,13.69,-0.16,13.7,1.1899999,1.5831882
215676000,398742471,327439476,402154,13.65,-0.14999999,13.65,1.16,1.5823154
215880000,398742468,327439797,401919,13.61,-0.13,13.59,1.22,1.580221
216084000,398742465,327440122,401658,13.58,-0.14,13.59,1.22,1.5812683
216288000,398742462,327440454,401405,13.54,-0.11,13.559999,1.25,1.5789994
216492000,398742460,327440772,401150,13.509999,-0.12,13.509999,1.27,1.579872
216696000,398742457,327441096,400898,13.48,-0.12,13.49,1.25,1.580221
216900000,398742455,327441425,400643,13.45,-0.13,13.45,1.2099999,1.5807447
217104000,398742453,327441741,400403,13.42,-0.099999994,13.42,1.23,1.5784757
217308000,398742451,327442063,400156,13.38,-0.099999994,13.389999,1.22,1.5783012
217512000,398742451,327442350,400120,10.849999,0.01,10.86,0,1.5694001
217716000,398742451,327442587,400117,9.2699995,0,9.26,-0.04,1.569749
217920000,398742451,327442793,400121,7.54,0,7.54,-0.02,1.5695746
218124000,398742451,327442952,400121,5.7599998,0.01,5.74,0,1.5683528
218328000,398742451,327443065,400124,3.9599998,-0.01,3.9599998,-0.01,1.5741123
218532000,398742451,327443138,400125,2.04,0,2.05,-0.01,1.5699236
218736000,398742451,327443164,400118,0.14,0,0.14,-0.01,1.5011576
218940000,398742451,327443165,400118,0,-0.01,0,-0.01,3.583859
219144000,398742451,327443165,400116,0,0,-0.01,0,4.2373104
219348000,398742451,327443165,400128,0,0,0,-0.04,6.0880575
219552000,398742451,327443165,400123,0,-0.01,0.01,0,2.4633577
219756000,398742451,327443164,400127,0,-0.02,0.01,0.02,2.7066567
219960000,398742451,327443165,400125,0,-0.02,-0.01,0.02,3.6594317
220164000,398742451,327443164,400123,0,0.01,0,0,0.3005457
220368000,398742451,327443164,400120,0,-0.03,0.01,-0.01,2.8314476
220572000,398742451,327443164,400125,0,0.01,-0.01,0,5.2895694
220776000,398742451,327443165,400128,0,-0.02,0.01,-0.04,2.4823816
220980000,398742451,327443165,400127,0,0,0,0,4.103618
221184000,398742451,327443165,400125,0,-0.01,0,0,3.4927528
221388000,398742451,327443165,400132,0,0,0,0,5.405459
221592000,398742451,327443165,400128,0,0,0,0.03,4.626344
221796000,398742451,327443165,400122,0,0,0,0.01,2.499137
222000000,398742451,327443165,400122,0,0,-0.01,-0.04,4.784645
222204000,398742451,327443165,400124,0,0,-0.02,0,4.851666
